STORE_ID,LATITUDE,LONGITUDE,DAYS_OPEN,ITEM_AVAILABILITY,ZONE,BOOKMARKS
10961,34.05443955,-118.3834987,7.0,114.0,LOS ANGELES,
6891,34.2766404,-119.2140069,7.0,1789.0,LOS ANGELES,
13330,34.68909185,-118.1647598,7.0,96.0,LOS ANGELES,
12762,36.05238604,-90.5060461,7.0,65.0,JONESBORO,
6869,33.6611638,-117.3016885,7.0,117.0,LOS ANGELES,
13167,41.65876591,-70.20280049,7.0,21.0,BOSTON (MANCHESTER),
13105,42.87888581,-77.26825341,7.0,39.0,"ROCHESTER, NY",
12504,33.730939,-117.95415,7.0,109.0,LOS ANGELES,
3528,34.0198923,-118.1579305,7.0,129.0,LOS ANGELES,
6668,34.5219718,-117.2148343,7.0,125.0,LOS ANGELES,
6938,34.2492915,-116.8838359,7.0,13.0,LOS ANGELES,
770,32.7426925,-80.0383415,7.0,53.0,"CHARLESTON, SC",
3447,32.9670028,-80.2009987,7.0,130.0,"CHARLESTON, SC",
13145,31.3461515,-89.26406716,7.0,287.0,HATTIESBURG-LAUREL,
14408,32.31126676,-106.8158004,7.0,25.0,EL PASO (LAS CRUCES),
13340,27.41867711,-80.3822039,7.0,24.0,WEST PALM BEACH-FT. PIERCE,
13169,42.82304698,-71.62451652,7.0,23.0,BOSTON (MANCHESTER),
6158,33.7510161,-116.9619471,7.0,54.0,LOS ANGELES,
272,42.2760893,-71.8005772,6.0,5684.0,BOSTON (MANCHESTER),
915,42.3969161,-71.1042804,7.0,131.0,BOSTON (MANCHESTER),
375,33.775613,-117.8654174,7.0,3120.0,LOS ANGELES,
11563,33.953067,-117.396035,7.0,139.0,LOS ANGELES,
12718,36.517392,-119.556572,7.0,195.0,FRESNO-VISALIA,
10121,36.59527504,-82.21011228,7.0,58.0,"TRI-CITIES, TN-VA",
6763,33.6405904,-117.8765064,7.0,115.0,LOS ANGELES,
7156,33.813901,-118.2987956,7.0,113.0,LOS ANGELES,
12220,33.90234113,-118.343067,7.0,303.0,LOS ANGELES,
2473,37.5213068,-120.8480102,7.0,67.0,SACRAMNTO-STKTON-MODESTO,
677,42.5951838,-71.35117,7.0,49.0,BOSTON (MANCHESTER),
1031,41.6677857,-70.0811097,7.0,2.0,BOSTON (MANCHESTER),
12185,33.6863844,-117.9546828,7.0,159.0,LOS ANGELES,
3998,29.6533888,-82.4966794,7.0,88.0,GAINESVILLE,
6616,33.5808214,-112.2716532,7.0,120.0,PHOENIX (PRESCOTT),
6656,33.4138646,-111.5494851,7.0,,PHOENIX (PRESCOTT),
578,42.6123992,-70.661784,7.0,74.0,BOSTON (MANCHESTER),
6920,34.1880349,-118.4164015,7.0,150.0,LOS ANGELES,
2901,38.898614,-82.5713074,7.0,32.0,CHARLESTON-HUNTINGTON,
12734,33.9233292,-118.1514408,7.0,108.0,LOS ANGELES,
6159,34.1208264,-117.3729026,7.0,1425.0,LOS ANGELES,
918,42.3888772,-71.1189443,7.0,78.0,BOSTON (MANCHESTER),
12037,27.00729225,-82.13290098,7.0,30.0,FT. MYERS-NAPLES,
1607,33.6244888,-112.3586444,7.0,53.0,PHOENIX (PRESCOTT),
12503,33.75966469,-118.0065689,7.0,163.0,LOS ANGELES,
6909,34.013075,-117.7432621,7.0,171.0,LOS ANGELES,
15090,32.937433,-80.040806,7.0,58.0,"CHARLESTON, SC",
6426,33.7587684,-117.8239076,7.0,136.0,LOS ANGELES,
5400,37.2938554,-120.4522287,7.0,49.0,FRESNO-VISALIA,
435,42.356527,-71.0592474,7.0,32.0,BOSTON (MANCHESTER),
8383,38.02186032,-121.3234417,7.0,59.0,SACRAMNTO-STKTON-MODESTO,
12196,34.10730294,-117.3959041,7.0,1425.0,LOS ANGELES,
6944,34.0105225,-117.8863593,7.0,68.0,LOS ANGELES,
6760,36.7786641,-119.827195,7.0,61.0,FRESNO-VISALIA,
2534,37.7315495,-120.9576049,7.0,41.0,SACRAMNTO-STKTON-MODESTO,
6370,34.0343687,-117.3126607,7.0,161.0,LOS ANGELES,
4165,30.3021704,-93.2012312,7.0,41.0,LAKE CHARLES,
5382,29.6357778,-82.338986,7.0,165.0,GAINESVILLE,
8410,37.654863,-120.9565581,7.0,128.0,SACRAMNTO-STKTON-MODESTO,
11225,42.30383006,-71.07138045,7.0,125.0,BOSTON (MANCHESTER),
7688,34.0833754,-118.3536158,7.0,1242.0,LOS ANGELES,
5811,26.5900186,-80.1886399,7.0,161.0,WEST PALM BEACH-FT. PIERCE,
8509,33.63866252,-112.1686123,7.0,3856.0,PHOENIX (PRESCOTT),
203,34.1034035,-118.2584182,7.0,146.0,LOS ANGELES,
648,42.7806992,-71.0769105,7.0,70.0,BOSTON (MANCHESTER),
6593,37.9741218,-120.3429201,7.0,47.0,SACRAMNTO-STKTON-MODESTO,
185,43.2101834,-77.6039998,6.0,40.0,"ROCHESTER, NY",
8543,42.98371325,-70.94029788,7.0,43.0,BOSTON (MANCHESTER),
13946,33.63689158,-117.9224277,7.0,223.0,LOS ANGELES,
15761,46.86859131,-68.00512395,7.0,9.0,PRESQUE ISLE,
6542,38.9047332,-121.0740867,7.0,39.0,SACRAMNTO-STKTON-MODESTO,
12102,41.615403,-93.834187,7.0,273.0,DES MOINES-AMES,
5785,33.4506209,-111.805521,7.0,75.0,PHOENIX (PRESCOTT),
6428,33.9887891,-118.2896955,7.0,220.0,LOS ANGELES,
77,33.8946747,-118.2217077,4.5,128.0,LOS ANGELES,
4445,26.1302114,-81.7699716,7.0,33.0,FT. MYERS-NAPLES,
7054,37.678455,-120.958098,7.0,128.0,SACRAMNTO-STKTON-MODESTO,
6932,33.9950017,-117.9691067,7.0,113.0,LOS ANGELES,
8336,26.39591001,-80.14686896,7.0,45.0,WEST PALM BEACH-FT. PIERCE,
330,33.6164817,-117.9079652,7.0,1721.0,LOS ANGELES,
10716,33.71472014,-117.1927007,7.0,33.0,LOS ANGELES,
15176,26.66341373,-80.26845744,7.0,243.0,WEST PALM BEACH-FT. PIERCE,
12465,33.69083755,-117.339837,7.0,117.0,LOS ANGELES,
4128,41.8781934,-70.9245399,7.0,93.0,BOSTON (MANCHESTER),
9505,33.65415177,-112.1333446,7.0,76.0,PHOENIX (PRESCOTT),
7472,42.3513703,-71.0461553,7.0,43.0,BOSTON (MANCHESTER),
12598,34.05621239,-117.938439,7.0,142.0,LOS ANGELES,
1532,41.4319233,-75.6588568,7.0,23.0,WILKES BARRE-SCRANTON,
6536,34.2252745,-118.9885051,7.0,57.0,LOS ANGELES,
3852,33.4085006,-111.6320087,7.0,55.0,PHOENIX (PRESCOTT),
6864,34.0331336,-117.073662,7.0,107.0,LOS ANGELES,
6714,33.8230494,-118.3406245,7.0,72.0,LOS ANGELES,
1132,42.2755097,-71.1390029,7.0,1534.0,BOSTON (MANCHESTER),
4467,33.2923435,-111.8253252,7.0,175.0,PHOENIX (PRESCOTT),
4813,38.5433673,-82.6749248,7.0,42.0,CHARLESTON-HUNTINGTON,
1530,41.2403913,-75.8926525,7.0,5.0,WILKES BARRE-SCRANTON,
1695,41.6596928,-70.3270019,7.0,42.0,BOSTON (MANCHESTER),
1128,42.5038247,-70.9239361,7.0,150.0,BOSTON (MANCHESTER),
7196,42.5078798,-71.1596122,7.0,132.0,BOSTON (MANCHESTER),
5370,32.8591619,-79.7962713,7.0,92.0,"CHARLESTON, SC",
9442,33.39214,-111.996068,7.0,49.0,PHOENIX (PRESCOTT),
2142,34.251382,-110.0419419,7.0,22.0,PHOENIX (PRESCOTT),
6594,33.5831333,-111.9242098,7.0,114.0,PHOENIX (PRESCOTT),
11736,33.817279,-118.308398,7.0,113.0,LOS ANGELES,
6633,33.5824449,-112.1359889,7.0,77.0,PHOENIX (PRESCOTT),
1720,42.4774659,-70.9576373,7.0,67.0,BOSTON (MANCHESTER),
2900,26.4156644,-81.9003111,7.0,36.0,FT. MYERS-NAPLES,
15325,26.65164499,-80.14661931,7.0,57.0,WEST PALM BEACH-FT. PIERCE,
9699,26.758405,-80.08585697,7.0,140.0,WEST PALM BEACH-FT. PIERCE,
2777,26.9346776,-80.102252,7.0,137.0,WEST PALM BEACH-FT. PIERCE,
5440,33.8435442,-112.1362217,7.0,88.0,PHOENIX (PRESCOTT),
4435,33.9024755,-118.3608959,7.0,303.0,LOS ANGELES,
7012,36.3288744,-119.6545659,7.0,125.0,FRESNO-VISALIA,
6979,34.2505061,-118.4667103,7.0,198.0,LOS ANGELES,
7781,31.8693413,-106.4279807,7.0,47.0,EL PASO (LAS CRUCES),
15264,42.35258447,-71.06234039,7.0,29513.0,BOSTON (MANCHESTER),
830,42.4549493,-71.3568461,7.0,20.0,BOSTON (MANCHESTER),
13077,36.772173,-119.861843,7.0,144.0,FRESNO-VISALIA,
11826,34.06390165,-118.0199276,7.0,103.0,LOS ANGELES,
6745,33.9427521,-117.9939052,7.0,54.0,LOS ANGELES,
13293,37.82718634,-121.2861774,7.0,33.0,SACRAMNTO-STKTON-MODESTO,
6409,33.6545097,-117.7781541,7.0,37.0,LOS ANGELES,
8752,33.61101643,-112.219391,7.0,58.0,PHOENIX (PRESCOTT),
14002,42.63526516,-71.35528718,7.0,104.0,BOSTON (MANCHESTER),
15240,37.99040244,-121.3131159,7.0,88.0,SACRAMNTO-STKTON-MODESTO,
13259,26.84166697,-80.13522541,7.0,136.0,WEST PALM BEACH-FT. PIERCE,
11793,34.46011377,-118.51113,7.0,40.0,LOS ANGELES,
6438,42.4404048,-71.0313442,7.0,228.0,BOSTON (MANCHESTER),
10450,38.70671269,-121.2725027,7.0,114.0,SACRAMNTO-STKTON-MODESTO,
13703,29.65444165,-82.49317595,7.0,88.0,GAINESVILLE,
437,42.5828393,-71.7730762,7.0,93.0,BOSTON (MANCHESTER),
13719,32.89948755,-80.01084941,7.0,58.0,"CHARLESTON, SC",
6382,33.7957701,-118.1246118,7.0,97.0,LOS ANGELES,
10030,35.19104117,-111.6612843,7.0,84.0,PHOENIX (PRESCOTT),
6840,34.1032172,-118.3302139,7.0,308.0,LOS ANGELES,
6887,34.1602884,-118.5108822,7.0,69.0,LOS ANGELES,
767,42.3386237,-71.1072353,7.0,152.0,BOSTON (MANCHESTER),
12454,33.7977104,-112.1188133,7.0,67.0,PHOENIX (PRESCOTT),
8085,34.16919719,-118.5378556,7.0,280.0,LOS ANGELES,
9727,26.963869,-82.074739,7.0,19.0,FT. MYERS-NAPLES,
798,32.9685044,-80.1677233,7.0,130.0,"CHARLESTON, SC",
6876,34.1228366,-117.3207878,7.0,37.0,LOS ANGELES,
12312,33.07300564,-112.0448467,7.0,,PHOENIX (PRESCOTT),
2617,27.1392995,-80.2095604,7.0,86.0,WEST PALM BEACH-FT. PIERCE,
11535,42.60180495,-71.3476146,7.0,49.0,BOSTON (MANCHESTER),
11022,33.50968203,-112.0644428,7.0,70.0,PHOENIX (PRESCOTT),
3950,27.520556,-80.3977433,7.0,21.0,WEST PALM BEACH-FT. PIERCE,
10286,33.57954553,-112.2906438,7.0,14.0,PHOENIX (PRESCOTT),
2640,27.2441702,-80.8293881,7.0,23.0,WEST PALM BEACH-FT. PIERCE,
13903,41.23545856,-75.86482411,7.0,331.0,WILKES BARRE-SCRANTON,
6716,33.7815122,-117.9919837,7.0,56.0,LOS ANGELES,
6733,36.3241154,-119.2764759,7.0,80.0,FRESNO-VISALIA,
4193,26.8075081,-80.0843096,7.0,81.0,WEST PALM BEACH-FT. PIERCE,
6711,33.8741554,-118.3507605,7.0,68.0,LOS ANGELES,
13006,33.74172964,-112.3231741,7.0,116.0,PHOENIX (PRESCOTT),
12451,33.9415752,-118.0473093,7.0,89.0,LOS ANGELES,
11165,33.74232398,-111.8449973,7.0,16.0,PHOENIX (PRESCOTT),
2525,42.8756903,-71.9606029,7.0,10.0,BOSTON (MANCHESTER),
3359,32.824371,-79.8399597,7.0,151.0,"CHARLESTON, SC",
6842,34.0427798,-118.3101498,7.0,118.0,LOS ANGELES,
5322,33.7159839,-117.9896046,7.0,173.0,LOS ANGELES,
15752,42.39295568,-71.09248885,7.0,100.0,BOSTON (MANCHESTER),
12819,26.75378924,-80.93657256,7.0,31.0,FT. MYERS-NAPLES,
10234,33.5099503,-112.1347997,7.0,39.0,PHOENIX (PRESCOTT),
10673,26.60249508,-81.64429185,7.0,39.0,FT. MYERS-NAPLES,
1679,42.2453421,-70.9356395,7.0,19.0,BOSTON (MANCHESTER),
5806,26.9583944,-80.0855316,7.0,23.0,WEST PALM BEACH-FT. PIERCE,
7524,42.2767053,-71.6960525,7.0,83.0,BOSTON (MANCHESTER),
6978,34.1401385,-117.9550568,7.0,44.0,LOS ANGELES,
1138,32.7835113,-79.93634,7.0,48.0,"CHARLESTON, SC",
1537,41.0503812,-76.2446079,7.0,24.0,WILKES BARRE-SCRANTON,
1539,42.1709369,-70.8783736,7.0,15.0,BOSTON (MANCHESTER),
8093,42.32111362,-71.39541979,7.0,81.0,BOSTON (MANCHESTER),
5817,26.6687403,-81.9405752,7.0,78.0,FT. MYERS-NAPLES,
14040,33.66962659,-117.785566,7.0,115.0,LOS ANGELES,
14822,42.31301407,-71.27340216,7.0,169.0,BOSTON (MANCHESTER),
6942,33.9355741,-117.3871233,7.0,139.0,LOS ANGELES,
6896,34.1381283,-118.1021178,7.0,85.0,LOS ANGELES,
7185,33.9529936,-118.1876892,7.0,161.0,LOS ANGELES,
1250,42.2209156,-70.8004661,7.0,69.0,BOSTON (MANCHESTER),
7073,38.0011244,-121.2884751,7.0,59.0,SACRAMNTO-STKTON-MODESTO,
12254,34.12078868,-117.3145031,7.0,37.0,LOS ANGELES,
8293,26.1567126,-81.72113727,7.0,59.0,FT. MYERS-NAPLES,
6934,34.1078816,-117.8557816,7.0,68.0,LOS ANGELES,
1243,42.6551054,-71.1391886,7.0,63.0,BOSTON (MANCHESTER),
9266,26.70853543,-80.15063663,7.0,275.0,WEST PALM BEACH-FT. PIERCE,
3227,26.4089397,-80.1453879,7.0,52.0,WEST PALM BEACH-FT. PIERCE,
6692,34.5489968,-112.4789707,7.0,44.0,PHOENIX (PRESCOTT),
14740,26.71565325,-80.12409375,7.0,100.0,WEST PALM BEACH-FT. PIERCE,
10506,34.227542,-119.177318,7.0,106.0,LOS ANGELES,
7817,26.51332346,-80.0587085,7.0,152.0,WEST PALM BEACH-FT. PIERCE,
2673,27.2453525,-80.2355547,7.0,60.0,WEST PALM BEACH-FT. PIERCE,
5250,34.1234888,-118.2202245,7.0,83.0,LOS ANGELES,
7671,29.6490253,-82.3386614,7.0,80.0,GAINESVILLE,
6412,33.5721665,-117.7256115,7.0,617.0,LOS ANGELES,
10088,31.324199,-89.328499,7.0,88.0,HATTIESBURG-LAUREL,
422,42.405665,-71.0831576,7.0,200.0,BOSTON (MANCHESTER),
11971,33.88887825,-117.3249377,7.0,102.0,LOS ANGELES,
10653,38.74431947,-121.2244093,7.0,437.0,SACRAMNTO-STKTON-MODESTO,
10514,26.650799,-81.974499,7.0,78.0,FT. MYERS-NAPLES,
6959,34.0458616,-118.465912,7.0,191.0,LOS ANGELES,
6414,34.0179344,-118.1990791,7.0,86.0,LOS ANGELES,
3138,37.7739463,-120.8314997,7.0,57.0,SACRAMNTO-STKTON-MODESTO,
2770,39.9064088,-82.0193248,7.0,82.0,ZANESVILLE,
2668,26.3628749,-80.0996705,7.0,90.0,WEST PALM BEACH-FT. PIERCE,
11522,36.83777991,-119.8270964,7.0,78.0,FRESNO-VISALIA,
14378,34.03349432,-118.4498096,7.0,88.0,LOS ANGELES,
11147,33.37709868,-112.0653414,7.0,97.0,PHOENIX (PRESCOTT),
10285,34.72925898,-112.0099376,7.0,35.0,PHOENIX (PRESCOTT),
12306,34.469742,-117.364985,7.0,130.0,LOS ANGELES,
6636,38.1294875,-121.2743322,7.0,55.0,SACRAMNTO-STKTON-MODESTO,
6577,33.84724,-117.53959,7.0,85.0,LOS ANGELES,
10224,26.45832231,-80.1218016,7.0,111.0,WEST PALM BEACH-FT. PIERCE,
896,42.2255726,-71.0036473,7.0,277.0,BOSTON (MANCHESTER),
12002,34.18717327,-118.4216411,7.0,120.0,LOS ANGELES,
6605,33.4807996,-112.0296589,7.0,36455.0,PHOENIX (PRESCOTT),
4477,42.7918827,-71.1863409,7.0,82.0,BOSTON (MANCHESTER),
4186,33.6247035,-112.3931507,7.0,53.0,PHOENIX (PRESCOTT),
12219,34.07771301,-118.2575495,7.0,263.0,LOS ANGELES,
6713,33.9777631,-118.3736785,7.0,149.0,LOS ANGELES,
2500,33.7307824,-116.9711688,7.0,54.0,LOS ANGELES,
5731,36.146977,-82.8481599,7.0,26.0,"TRI-CITIES, TN-VA",
14601,34.03446054,-117.3146735,7.0,161.0,LOS ANGELES,
2780,26.4370008,-82.0778659,7.0,54.0,FT. MYERS-NAPLES,
383,33.9009564,-118.3924396,7.0,934.0,LOS ANGELES,
436,41.6680629,-70.2979817,7.0,42.0,BOSTON (MANCHESTER),
8693,26.62784949,-80.0572853,7.0,95.0,WEST PALM BEACH-FT. PIERCE,
425,33.4080795,-111.9096776,7.0,158.0,PHOENIX (PRESCOTT),
12159,36.614656,-82.173429,7.0,21.0,"TRI-CITIES, TN-VA",
6665,33.6550293,-112.4035676,7.0,53.0,PHOENIX (PRESCOTT),
2287,42.5966812,-71.5609432,7.0,21.0,BOSTON (MANCHESTER),
6762,38.0828943,-120.5600557,7.0,8.0,SACRAMNTO-STKTON-MODESTO,
1714,40.9538309,-75.9812471,7.0,38.0,WILKES BARRE-SCRANTON,
837,42.7257127,-71.184676,7.0,129.0,BOSTON (MANCHESTER),
1838,33.7423941,-116.2157416,7.0,72.0,LOS ANGELES,
1297,42.6757741,-71.1285586,7.0,64.0,BOSTON (MANCHESTER),
9692,33.72262781,-116.3907324,7.0,1542.0,LOS ANGELES,
7087,39.1465851,-121.6462243,7.0,58.0,SACRAMNTO-STKTON-MODESTO,
15468,33.58284498,-112.0136009,7.0,40.0,PHOENIX (PRESCOTT),
15601,42.33602475,-71.0365349,7.0,233.0,BOSTON (MANCHESTER),
912,42.1853277,-71.8577707,7.0,30.0,BOSTON (MANCHESTER),
12286,41.33211733,-75.95577419,7.0,73.0,WILKES BARRE-SCRANTON,
10714,34.24822262,-118.4481709,7.0,226.0,LOS ANGELES,
10085,33.801989,-116.45862,7.0,109.0,LOS ANGELES,
6455,26.2744506,-81.688351,7.0,79.0,FT. MYERS-NAPLES,
11520,30.30111977,-93.19425044,7.0,41.0,LAKE CHARLES,
11615,31.877608,-106.42214,7.0,125.0,EL PASO (LAS CRUCES),
7088,36.8381859,-119.6904512,7.0,95.0,FRESNO-VISALIA,
15785,42.5198017,-71.10152338,7.0,54.0,BOSTON (MANCHESTER),
12900,42.88456926,-71.32468366,7.0,96.0,BOSTON (MANCHESTER),
6854,34.2204451,-118.587612,7.0,533.0,LOS ANGELES,
1675,42.3831554,-71.1813343,7.0,52.0,BOSTON (MANCHESTER),
15137,26.61860238,-80.14609158,7.0,161.0,WEST PALM BEACH-FT. PIERCE,
3191,33.9887682,-118.2571391,7.0,93.0,LOS ANGELES,
8091,42.2813624,-71.37648106,7.0,985.0,BOSTON (MANCHESTER),
6434,33.9736244,-118.2330176,7.0,1399.0,LOS ANGELES,
13858,42.58137377,-71.11289706,7.0,29.0,BOSTON (MANCHESTER),
3030,36.4188675,-82.9925729,7.0,28.0,"TRI-CITIES, TN-VA",
8982,42.08882344,-71.04484517,7.0,214.0,BOSTON (MANCHESTER),
15346,36.63933145,-82.57919684,7.0,9.0,"TRI-CITIES, TN-VA",
6917,34.4051253,-118.4669613,7.0,99.0,LOS ANGELES,
8117,33.57346815,-111.8624911,7.0,50.0,PHOENIX (PRESCOTT),
8096,34.47169127,-117.2415816,7.0,71.0,LOS ANGELES,
6547,33.5708899,-117.2350009,7.0,184.0,LOS ANGELES,
10084,34.120473,-117.194676,7.0,112.0,LOS ANGELES,
8771,26.78304486,-80.05557863,7.0,113.0,WEST PALM BEACH-FT. PIERCE,
6393,33.6851578,-117.9894674,7.0,215.0,LOS ANGELES,
12904,33.93431777,-118.1241838,7.0,103.0,LOS ANGELES,
483,42.5811179,-71.2876529,7.0,85.0,BOSTON (MANCHESTER),
14354,31.99820874,-106.587271,7.0,14.0,EL PASO (LAS CRUCES),
3974,26.2443961,-81.7699453,7.0,61.0,FT. MYERS-NAPLES,
11616,42.12067335,-70.91564265,7.0,45.0,BOSTON (MANCHESTER),
1245,33.789027,-118.320716,7.0,74.0,LOS ANGELES,
911,42.2503021,-71.7796051,7.0,90.0,BOSTON (MANCHESTER),
1126,42.4833838,-71.1863469,7.0,651.0,BOSTON (MANCHESTER),
8450,42.34879312,-71.08268043,7.0,129.0,BOSTON (MANCHESTER),
12016,41.261679,-75.8967,7.0,65.0,WILKES BARRE-SCRANTON,
6688,33.6742826,-111.97447,7.0,63.0,PHOENIX (PRESCOTT),
11159,37.3609854,-120.5946793,7.0,71.0,FRESNO-VISALIA,
9337,29.65246107,-82.31037368,7.0,22.0,GAINESVILLE,
12250,33.37689211,-112.1690538,7.0,416.0,PHOENIX (PRESCOTT),
6679,33.391214,-112.072564,7.0,97.0,PHOENIX (PRESCOTT),
9396,33.71509697,-118.023509,7.0,173.0,LOS ANGELES,
3985,26.5293959,-80.0586875,7.0,152.0,WEST PALM BEACH-FT. PIERCE,
644,42.3540986,-71.0592945,7.0,22.0,BOSTON (MANCHESTER),
12973,36.54534521,-119.3960722,7.0,350.0,FRESNO-VISALIA,
7509,42.8329274,-71.6446418,7.0,23.0,BOSTON (MANCHESTER),
6667,35.0191455,-114.5973441,7.0,23.0,PHOENIX (PRESCOTT),
10921,34.12797765,-116.3952894,7.0,49.0,LOS ANGELES,
6927,33.7809534,-117.8682679,7.0,3120.0,LOS ANGELES,
13824,31.65104467,-106.2677952,7.0,50.0,EL PASO (LAS CRUCES),
14620,34.0480756,-118.2504132,7.0,66.0,LOS ANGELES,
13238,43.22330741,-77.65959602,7.0,66.0,"ROCHESTER, NY",
15886,42.56692808,-77.71470432,7.0,6.0,"ROCHESTER, NY",
14330,33.37839127,-111.6008159,7.0,84.0,PHOENIX (PRESCOTT),
11564,33.983007,-118.098214,7.0,151.0,LOS ANGELES,
8095,42.40996412,-71.14871323,7.0,65.0,BOSTON (MANCHESTER),
6654,34.1771233,-119.2149151,7.0,135.0,LOS ANGELES,
10449,33.87217884,-118.0816218,7.0,200.0,LOS ANGELES,
9890,38.47488559,-121.451328,7.0,139.0,SACRAMNTO-STKTON-MODESTO,
6528,38.4095456,-121.3540306,7.0,111.0,SACRAMNTO-STKTON-MODESTO,
3850,33.3930712,-111.7371986,7.0,66.0,PHOENIX (PRESCOTT),
6666,37.6480331,-121.0321346,7.0,58.0,SACRAMNTO-STKTON-MODESTO,
6883,34.0884515,-117.9579379,7.0,131.0,LOS ANGELES,
6100,33.3061257,-111.7563424,7.0,,PHOENIX (PRESCOTT),
7448,43.1855999,-70.8752616,7.0,65.0,BOSTON (MANCHESTER),
3848,34.2051167,-118.5353538,7.0,190.0,LOS ANGELES,
5281,34.475678,-114.346539,7.0,42.0,PHOENIX (PRESCOTT),
10509,33.65390685,-112.168231,7.0,3856.0,PHOENIX (PRESCOTT),
8180,34.0116313,-118.1169662,7.0,1660.0,LOS ANGELES,
7356,34.0705221,-117.1394352,7.0,96.0,LOS ANGELES,
11034,31.78256805,-106.4066783,7.0,85.0,EL PASO (LAS CRUCES),
10453,41.601199,-93.559199,7.0,50.0,DES MOINES-AMES,
15114,33.80991316,-117.2248837,7.0,130.0,LOS ANGELES,
2518,34.5733844,-118.0440864,7.0,106.0,LOS ANGELES,
14476,34.52189078,-117.3298092,7.0,93.0,LOS ANGELES,
7479,33.6381168,-111.927377,7.0,114.0,PHOENIX (PRESCOTT),
10451,33.53705904,-112.2383998,7.0,33.0,PHOENIX (PRESCOTT),
2455,26.4531753,-80.1463067,7.0,58.0,WEST PALM BEACH-FT. PIERCE,
700,43.0469967,-71.4357805,7.0,30.0,BOSTON (MANCHESTER),
