STORE_ID,LATITUDE,LONGITUDE,DAYS_OPEN,ITEM_AVAILABILITY,ZONE,BOOKMARKS
1124,41.6941821,-70.1505109,7.0,7.0,BOSTON (MANCHESTER),
1272,42.3428162,-71.1226725,7.0,87.0,BOSTON (MANCHESTER),
1544,41.0833375,-76.8618713,7.0,50.0,WILKES BARRE-SCRANTON,
15252,32.80477932,-79.88871241,7.0,151.0,"CHARLESTON, SC",
14125,37.76431987,-120.8532864,7.0,57.0,SACRAMNTO-STKTON-MODESTO,
1684,42.3314169,-71.1950724,7.0,24.0,BOSTON (MANCHESTER),
548,42.5244486,-71.1032127,7.0,54.0,BOSTON (MANCHESTER),
3798,38.5816423,-121.2834854,7.0,102.0,SACRAMNTO-STKTON-MODESTO,
9607,26.56235328,-82.00608269,7.0,91.0,FT. MYERS-NAPLES,
10123,33.7470527,-116.9580515,7.0,80.0,LOS ANGELES,
496,42.3786084,-71.2230379,7.0,30.0,BOSTON (MANCHESTER),
8314,33.543699,-111.905599,7.0,50.0,PHOENIX (PRESCOTT),
1937,42.1164834,-71.8643673,7.0,22.0,BOSTON (MANCHESTER),
1088,42.4322103,-71.4543792,7.0,270.0,BOSTON (MANCHESTER),
3259,38.3468312,-81.6231317,7.0,6.0,CHARLESTON-HUNTINGTON,
3101,42.3557327,-71.1501432,7.0,227.0,BOSTON (MANCHESTER),
4418,26.6300278,-81.940238,7.0,97.0,FT. MYERS-NAPLES,
14294,36.70605256,-119.5739474,7.0,319.0,FRESNO-VISALIA,
9094,33.75482644,-111.9904124,7.0,246.0,PHOENIX (PRESCOTT),
13918,36.31370758,-119.7814959,7.0,550.0,FRESNO-VISALIA,
4972,33.9962207,-118.4782553,7.0,805.0,LOS ANGELES,
11713,41.62819168,-93.61726618,7.0,30.0,DES MOINES-AMES,
11350,33.94602816,-118.3301911,7.0,71.0,LOS ANGELES,
5464,32.7911783,-79.9890759,7.0,100.0,"CHARLESTON, SC",
12347,42.40416248,-71.08075059,7.0,200.0,BOSTON (MANCHESTER),
9235,33.56803719,-112.1336215,7.0,72.0,PHOENIX (PRESCOTT),
6764,33.6228325,-117.6954576,7.0,1691.0,LOS ANGELES,
6923,34.1236109,-118.0565212,7.0,52.0,LOS ANGELES,
13076,36.80797194,-119.682648,7.0,95.0,FRESNO-VISALIA,
486,42.2528193,-70.9878363,7.0,226.0,BOSTON (MANCHESTER),
9344,26.62912665,-80.08816837,7.0,121.0,WEST PALM BEACH-FT. PIERCE,
6922,34.2294707,-118.9991628,7.0,57.0,LOS ANGELES,
9192,33.21857937,-111.7884772,7.0,81.0,PHOENIX (PRESCOTT),
1186,30.1692631,-93.2499556,7.0,118.0,LAKE CHARLES,
2569,31.3252049,-89.3282173,7.0,88.0,HATTIESBURG-LAUREL,
6847,34.2807819,-118.7411182,7.0,166.0,LOS ANGELES,
9696,33.63095318,-112.0290465,7.0,155.0,PHOENIX (PRESCOTT),
6410,33.8899484,-118.1430803,7.0,1164.0,LOS ANGELES,
7690,34.1832538,-118.7846657,7.0,203.0,LOS ANGELES,
7661,41.6640217,-70.2876622,7.0,42.0,BOSTON (MANCHESTER),
8815,43.30113023,-70.97182322,7.0,56.0,BOSTON (MANCHESTER),
8638,41.585499,-93.624799,7.0,39.0,DES MOINES-AMES,
8194,42.52499289,-70.92613985,7.0,137.0,BOSTON (MANCHESTER),
13210,30.22710403,-93.32486112,7.0,71.0,LAKE CHARLES,
12656,33.01273398,-80.23727048,7.0,128.0,"CHARLESTON, SC",
15855,42.31316978,-71.05669584,7.0,214.0,BOSTON (MANCHESTER),
1546,41.4180575,-75.6339959,7.0,23.0,WILKES BARRE-SCRANTON,
10225,26.51279963,-80.09090314,7.0,118.0,WEST PALM BEACH-FT. PIERCE,
3452,38.8447123,-82.2340935,7.0,27.0,CHARLESTON-HUNTINGTON,
1015,43.194588,-71.5289033,7.0,70.0,BOSTON (MANCHESTER),
13313,26.724862,-81.905533,7.0,42.0,FT. MYERS-NAPLES,
11172,33.59673148,-112.1533909,7.0,45.0,PHOENIX (PRESCOTT),
14307,27.30183498,-80.30539671,7.0,93.0,WEST PALM BEACH-FT. PIERCE,
5126,41.3783107,-75.6932768,7.0,1557.0,WILKES BARRE-SCRANTON,
11394,26.62265673,-81.94125571,7.0,97.0,FT. MYERS-NAPLES,
13212,43.0680498,-77.60914804,7.0,173.0,"ROCHESTER, NY",
1264,42.5429265,-71.7608958,7.0,82.0,BOSTON (MANCHESTER),
10204,26.75324949,-80.05660105,7.0,140.0,WEST PALM BEACH-FT. PIERCE,
14695,32.02861778,-102.0839427,7.0,122.0,ODESSA-MIDLAND,
10254,34.16540553,-117.2844311,7.0,158.0,LOS ANGELES,
5103,33.8476405,-118.1933559,7.0,244.0,LOS ANGELES,
11001,26.37372386,-81.80734956,7.0,25.0,FT. MYERS-NAPLES,
6381,33.964899,-118.3508518,7.0,123.0,LOS ANGELES,
14259,33.71587377,-118.0421353,7.0,99.0,LOS ANGELES,
1949,42.7212139,-70.9931763,7.0,15.0,BOSTON (MANCHESTER),
9437,37.31797158,-120.4676686,7.0,66.0,FRESNO-VISALIA,
11970,33.538804,-112.11602,7.0,72.0,PHOENIX (PRESCOTT),
3056,34.0685338,-118.3443245,7.0,232.0,LOS ANGELES,
13142,42.52418445,-71.75937088,7.0,82.0,BOSTON (MANCHESTER),
6778,33.7895539,-118.1750755,7.0,94.0,LOS ANGELES,
3337,27.1717531,-80.2917743,7.0,67.0,WEST PALM BEACH-FT. PIERCE,
6388,33.8579467,-118.1063242,7.0,69.0,LOS ANGELES,
11954,33.7006185,-116.2942487,7.0,76.0,LOS ANGELES,
15555,34.10186957,-118.3398829,7.0,308.0,LOS ANGELES,
426,36.0806644,-119.069675,7.0,97.0,FRESNO-VISALIA,
14227,33.60856403,-112.3584274,7.0,542.0,PHOENIX (PRESCOTT),
3220,34.0445669,-117.9631125,7.0,165.0,LOS ANGELES,
6899,39.1449971,-121.5923017,7.0,59.0,SACRAMNTO-STKTON-MODESTO,
9720,33.653331,-112.3702168,7.0,53.0,PHOENIX (PRESCOTT),
702,42.2751665,-71.6101798,7.0,38.0,BOSTON (MANCHESTER),
7729,31.7749618,-106.25272,7.0,194.0,EL PASO (LAS CRUCES),
6877,34.1110626,-118.1891516,7.0,152.0,LOS ANGELES,
729,42.3497068,-71.1068801,7.0,124.0,BOSTON (MANCHESTER),
2810,26.4948349,-81.9358349,7.0,94.0,FT. MYERS-NAPLES,
1308,42.3338168,-71.0761938,7.0,143.0,BOSTON (MANCHESTER),
6874,34.0702166,-118.3610785,7.0,232.0,LOS ANGELES,
352,34.0650084,-117.5819788,7.0,5049.0,LOS ANGELES,
3673,34.1058877,-117.806322,7.0,87.0,LOS ANGELES,
8250,37.73832321,-121.4504758,7.0,98.0,SACRAMNTO-STKTON-MODESTO,
6136,34.1218157,-117.2079596,7.0,112.0,LOS ANGELES,
13362,34.2784871,-118.8829607,7.0,70.0,LOS ANGELES,
10142,38.5479357,-121.4549783,7.0,40.0,SACRAMNTO-STKTON-MODESTO,
3839,42.6546334,-77.0565363,7.0,15.0,"ROCHESTER, NY",
13206,32.937901,-111.757544,7.0,,PHOENIX (PRESCOTT),
8338,42.37528646,-71.25063625,7.0,82.0,BOSTON (MANCHESTER),
11014,34.0626242,-118.347998,7.0,232.0,LOS ANGELES,
11812,33.50854165,-112.339193,7.0,167.0,PHOENIX (PRESCOTT),
1533,41.3374374,-75.9627435,7.0,73.0,WILKES BARRE-SCRANTON,
959,42.0763098,-72.0362147,7.0,35.0,BOSTON (MANCHESTER),
3573,26.3798812,-81.8087419,7.0,25.0,FT. MYERS-NAPLES,
12392,26.65064924,-80.21030262,7.0,243.0,WEST PALM BEACH-FT. PIERCE,
13389,43.21581712,-70.88188418,7.0,65.0,BOSTON (MANCHESTER),
2972,36.3046825,-82.3404841,7.0,67.0,"TRI-CITIES, TN-VA",
7127,38.6772869,-121.1978068,7.0,110.0,SACRAMNTO-STKTON-MODESTO,
6810,33.5156281,-117.7555708,7.0,65.0,LOS ANGELES,
952,43.1212025,-77.5922086,7.0,42.0,"ROCHESTER, NY",
586,42.1209301,-70.917109,7.0,45.0,BOSTON (MANCHESTER),
5852,26.6187029,-81.7690463,7.0,80.0,FT. MYERS-NAPLES,
8092,42.28104682,-71.23588599,7.0,25.0,BOSTON (MANCHESTER),
8871,33.69925667,-111.8893276,7.0,87.0,PHOENIX (PRESCOTT),
4413,33.4945647,-112.1004529,7.0,78.0,PHOENIX (PRESCOTT),
2868,36.8601536,-82.7836335,7.0,8.0,"TRI-CITIES, TN-VA",
1704,41.6847008,-69.9680743,7.0,10.0,BOSTON (MANCHESTER),
6950,34.0304673,-118.1235146,7.0,1660.0,LOS ANGELES,
6651,33.6090969,-111.7237839,7.0,49.0,PHOENIX (PRESCOTT),
7742,34.1207524,-117.4544458,7.0,283.0,LOS ANGELES,
1842,42.1914705,-71.1962327,7.0,83.0,BOSTON (MANCHESTER),
7529,42.3717189,-71.1568272,7.0,112.0,BOSTON (MANCHESTER),
10977,42.20220903,-70.9464279,7.0,276.0,BOSTON (MANCHESTER),
8225,42.48613504,-70.96011001,7.0,67.0,BOSTON (MANCHESTER),
6815,33.8737522,-117.8905708,7.0,111.0,LOS ANGELES,
14756,42.6636852,-71.30307326,7.0,49.0,BOSTON (MANCHESTER),
10324,33.83277715,-118.1159108,7.0,69.0,LOS ANGELES,
15187,26.3683976,-80.20082098,7.0,45.0,WEST PALM BEACH-FT. PIERCE,
11723,26.6973574,-81.89984653,7.0,42.0,FT. MYERS-NAPLES,
15656,32.78751918,-79.92877703,7.0,48.0,"CHARLESTON, SC",
11628,34.63138607,-118.2194371,7.0,180.0,LOS ANGELES,
10053,26.80704739,-80.05529604,7.0,174.0,WEST PALM BEACH-FT. PIERCE,
6157,34.1884956,-119.1766242,7.0,106.0,LOS ANGELES,
7226,41.0166674,-75.8977347,7.0,47.0,WILKES BARRE-SCRANTON,
4138,36.7348429,-119.7191194,7.0,135.0,FRESNO-VISALIA,
11709,34.19847507,-119.1955105,7.0,106.0,LOS ANGELES,
6721,38.6799855,-121.227574,7.0,810.0,SACRAMNTO-STKTON-MODESTO,
10369,33.93932616,-117.9688692,7.0,185.0,LOS ANGELES,
11771,34.49503905,-118.626298,7.0,456.0,LOS ANGELES,
7955,27.58774979,-80.43015251,7.0,37.0,WEST PALM BEACH-FT. PIERCE,
15460,38.796013,-121.327467,7.0,133.0,SACRAMNTO-STKTON-MODESTO,
13825,34.037319,-118.148111,7.0,1091.0,LOS ANGELES,
1548,41.2328481,-75.9198765,7.0,35.0,WILKES BARRE-SCRANTON,
6758,38.8774486,-121.2947327,7.0,96.0,SACRAMNTO-STKTON-MODESTO,
3272,34.5073524,-117.3474624,7.0,130.0,LOS ANGELES,
5318,33.3922429,-111.9258865,7.0,158.0,PHOENIX (PRESCOTT),
7541,33.712915,-112.1779513,7.0,44.0,PHOENIX (PRESCOTT),
182,33.3771987,-112.0467521,7.0,97.0,PHOENIX (PRESCOTT),
12022,26.33154136,-81.76314551,7.0,67.0,FT. MYERS-NAPLES,
9029,31.76770869,-106.2854734,7.0,218.0,EL PASO (LAS CRUCES),
13699,33.57721965,-117.7239154,7.0,617.0,LOS ANGELES,
6863,33.7151745,-116.2298156,7.0,107.0,LOS ANGELES,
13662,33.39349573,-111.8558494,7.0,95.0,PHOENIX (PRESCOTT),
431,42.2077091,-70.9564447,7.0,276.0,BOSTON (MANCHESTER),
1181,41.9924302,-76.5285825,7.0,17.0,WILKES BARRE-SCRANTON,
469,27.4703361,-80.3352799,7.0,13.0,WEST PALM BEACH-FT. PIERCE,
6567,38.6760064,-121.7846311,7.0,56.0,SACRAMNTO-STKTON-MODESTO,
6689,33.8662783,-112.1358957,7.0,88.0,PHOENIX (PRESCOTT),
2531,38.2157814,-122.1413398,7.0,93.0,SACRAMNTO-STKTON-MODESTO,
10131,42.50078803,-94.16257526,7.0,35.0,DES MOINES-AMES,
3640,27.0175711,-82.0518025,7.0,25.0,FT. MYERS-NAPLES,
11154,38.49630669,-121.4821029,7.0,75.0,SACRAMNTO-STKTON-MODESTO,
6855,34.0618316,-118.020713,7.0,103.0,LOS ANGELES,
3114,26.572632,-80.0888047,7.0,106.0,WEST PALM BEACH-FT. PIERCE,
1040,42.8637241,-71.4940315,7.0,67.0,BOSTON (MANCHESTER),
7101,38.4554458,-121.8236106,7.0,39.0,SACRAMNTO-STKTON-MODESTO,
6861,33.7422899,-116.3054543,7.0,51.0,LOS ANGELES,
10719,32.90934766,-111.7580105,7.0,,PHOENIX (PRESCOTT),
9343,26.9335234,-80.12579812,7.0,137.0,WEST PALM BEACH-FT. PIERCE,
4060,33.3358384,-111.8756294,7.0,99.0,PHOENIX (PRESCOTT),
7588,42.2278237,-71.522226,7.0,290.0,BOSTON (MANCHESTER),
9302,34.13994555,-117.9858489,7.0,95.0,LOS ANGELES,
6955,33.8476919,-117.8880073,7.0,112.0,LOS ANGELES,
2774,26.7089464,-81.7223379,7.0,80.0,FT. MYERS-NAPLES,
14305,36.60450788,-119.4403592,7.0,37.0,FRESNO-VISALIA,
11293,33.86120386,-118.1430942,7.0,1474.0,LOS ANGELES,
871,42.5024468,-71.4204726,7.0,40.0,BOSTON (MANCHESTER),
10153,33.40727987,-111.6680301,7.0,55.0,PHOENIX (PRESCOTT),
9605,27.63852582,-80.44630793,7.0,35.0,WEST PALM BEACH-FT. PIERCE,
6860,34.0633226,-118.0898719,7.0,1277.0,LOS ANGELES,
10215,31.67982173,-106.3115186,7.0,67.0,EL PASO (LAS CRUCES),
8559,33.65452893,-112.0302354,7.0,63.0,PHOENIX (PRESCOTT),
7627,34.0976417,-118.3648741,7.0,1242.0,LOS ANGELES,
6965,33.9184659,-117.9958725,7.0,108.0,LOS ANGELES,
14009,27.6890529,-80.41273861,7.0,45.0,WEST PALM BEACH-FT. PIERCE,
929,42.359469,-71.4282761,7.0,350.0,BOSTON (MANCHESTER),
3139,38.576915,-121.4839556,7.0,,SACRAMNTO-STKTON-MODESTO,
10533,34.063943,-118.291847,7.0,124.0,LOS ANGELES,
10165,36.34316522,-119.6556972,7.0,125.0,FRESNO-VISALIA,
6806,33.6472453,-117.6880795,7.0,1691.0,LOS ANGELES,
8573,42.26112368,-71.82131997,7.0,45.0,BOSTON (MANCHESTER),
14526,33.63614444,-117.6826012,7.0,1691.0,LOS ANGELES,
13898,42.77557644,-71.44524917,7.0,78.0,BOSTON (MANCHESTER),
10965,36.95216996,-120.0732018,7.0,47.0,FRESNO-VISALIA,
6971,34.1338672,-117.907997,7.0,142.0,LOS ANGELES,
10815,36.30751636,-82.34260488,7.0,67.0,"TRI-CITIES, TN-VA",
1134,42.2892415,-71.4099913,7.0,102.0,BOSTON (MANCHESTER),
12735,33.592051,-117.660523,7.0,95.0,LOS ANGELES,
1915,41.9509009,-70.687899,7.0,139.0,BOSTON (MANCHESTER),
2715,26.4631046,-81.831103,7.0,94.0,FT. MYERS-NAPLES,
669,42.3097858,-71.2156787,7.0,8.0,BOSTON (MANCHESTER),
10713,26.57251926,-80.09070927,7.0,106.0,WEST PALM BEACH-FT. PIERCE,
11084,38.45222968,-121.3729318,7.0,111.0,SACRAMNTO-STKTON-MODESTO,
6670,34.1225876,-117.1940234,7.0,112.0,LOS ANGELES,
1904,42.2830978,-71.3751079,7.0,985.0,BOSTON (MANCHESTER),
6538,34.0795214,-117.890937,7.0,45.0,LOS ANGELES,
4024,33.6843048,-117.1879588,7.0,131.0,LOS ANGELES,
9441,32.3418233,-106.7736646,7.0,55.0,EL PASO (LAS CRUCES),
6351,34.1543651,-114.2764768,7.0,14.0,PHOENIX (PRESCOTT),
6397,33.7606783,-117.85303,7.0,98.0,LOS ANGELES,
3687,39.9535906,-82.009973,7.0,82.0,ZANESVILLE,
13209,30.18375,-93.218281,7.0,118.0,LAKE CHARLES,
13826,34.14044006,-118.1320562,7.0,3607.0,LOS ANGELES,
424,33.7999647,-111.9644356,7.0,14.0,PHOENIX (PRESCOTT),
10933,33.96637828,-118.3527899,7.0,123.0,LOS ANGELES,
6405,33.8216827,-118.186044,7.0,77.0,LOS ANGELES,
8549,27.31734542,-80.37104088,7.0,116.0,WEST PALM BEACH-FT. PIERCE,
7130,36.5196413,-119.5581643,7.0,195.0,FRESNO-VISALIA,
7125,34.263314,-118.5248033,7.0,122.0,LOS ANGELES,
3963,34.1073822,-118.0531474,7.0,436.0,LOS ANGELES,
6915,38.2914374,-122.0332466,7.0,2193.0,SACRAMNTO-STKTON-MODESTO,
12231,42.32723762,-71.79240088,7.0,50.0,BOSTON (MANCHESTER),
8719,30.212399,-93.180299,7.0,1843.0,LAKE CHARLES,
9258,26.25102275,-81.80046422,7.0,25.0,FT. MYERS-NAPLES,
10850,36.20693608,-119.3476687,7.0,131.0,FRESNO-VISALIA,
13802,36.35697327,-119.3315467,7.0,90.0,FRESNO-VISALIA,
655,29.6515464,-82.3713357,7.0,101.0,GAINESVILLE,
8828,31.74452641,-106.286682,7.0,218.0,EL PASO (LAS CRUCES),
1241,42.6102603,-70.8731986,7.0,17.0,BOSTON (MANCHESTER),
11401,34.098505,-118.308737,7.0,173.0,LOS ANGELES,
2672,26.4352822,-81.7706154,7.0,430.0,FT. MYERS-NAPLES,
8672,42.346978,-71.509234,7.0,96.0,BOSTON (MANCHESTER),
12850,36.2265025,-119.3257219,7.0,131.0,FRESNO-VISALIA,
4454,34.0906947,-118.0156354,7.0,103.0,LOS ANGELES,
15435,42.48388415,-70.89954414,7.0,35.0,BOSTON (MANCHESTER),
4502,33.3783182,-112.167348,7.0,416.0,PHOENIX (PRESCOTT),
1551,41.5372785,-75.9465784,7.0,21.0,WILKES BARRE-SCRANTON,
571,42.3606348,-71.0705067,7.0,91.0,BOSTON (MANCHESTER),
10635,26.44655936,-80.06757157,7.0,41.0,WEST PALM BEACH-FT. PIERCE,
6366,34.1800288,-118.9538655,7.0,93.0,LOS ANGELES,
6974,34.13724,-118.188786,7.0,83.0,LOS ANGELES,
6943,33.8860065,-117.8640635,7.0,121.0,LOS ANGELES,
473,42.28401,-71.1575537,7.0,77.0,BOSTON (MANCHESTER),
6873,34.0620302,-118.3081121,7.0,22.0,LOS ANGELES,
1281,42.1501233,-71.4999674,7.0,67.0,BOSTON (MANCHESTER),
6431,34.1086443,-117.7377172,7.0,112.0,LOS ANGELES,
2579,33.3358899,-111.8252649,7.0,175.0,PHOENIX (PRESCOTT),
7899,33.56634455,-112.0641393,7.0,66.0,PHOENIX (PRESCOTT),
1699,42.0886619,-71.41514,7.0,64.0,BOSTON (MANCHESTER),
6664,33.4952302,-112.2196334,7.0,60.0,PHOENIX (PRESCOTT),
6525,36.7373611,-119.7934101,7.0,14.0,FRESNO-VISALIA,
14411,39.0474184,-82.63214624,7.0,22.0,CHARLESTON-HUNTINGTON,
2979,36.1695092,-82.8128076,7.0,23.0,"TRI-CITIES, TN-VA",
6880,34.1335018,-118.1478342,7.0,35.0,LOS ANGELES,
13989,34.21765246,-119.159221,7.0,106.0,LOS ANGELES,
7289,31.7618929,-106.3541974,7.0,85.0,EL PASO (LAS CRUCES),
3159,34.0987651,-118.1179827,7.0,95.0,LOS ANGELES,
933,42.4890462,-71.2725406,7.0,22.0,BOSTON (MANCHESTER),
15200,34.0983,-118.327275,7.0,308.0,LOS ANGELES,
10946,33.62301004,-112.34138,7.0,315.0,PHOENIX (PRESCOTT),
10447,33.70793056,-117.9885109,7.0,173.0,LOS ANGELES,
5792,33.4954085,-111.918015,7.0,168.0,PHOENIX (PRESCOTT),
10011,25.93460291,-81.6993682,7.0,25.0,FT. MYERS-NAPLES,
2652,29.6271293,-82.3732699,7.0,165.0,GAINESVILLE,
8875,27.632799,-80.389699,7.0,43.0,WEST PALM BEACH-FT. PIERCE,
11366,27.76857356,-80.44530251,7.0,46.0,WEST PALM BEACH-FT. PIERCE,
8946,26.58904143,-80.14796453,7.0,161.0,WEST PALM BEACH-FT. PIERCE,
6694,33.4653138,-112.0734396,7.0,34.0,PHOENIX (PRESCOTT),
13088,34.27977282,-118.7443218,7.0,166.0,LOS ANGELES,
6749,38.7443442,-121.1698756,7.0,437.0,SACRAMNTO-STKTON-MODESTO,
11174,42.62638417,-71.32230813,7.0,104.0,BOSTON (MANCHESTER),
3115,37.7409525,-121.4512421,7.0,98.0,SACRAMNTO-STKTON-MODESTO,
6972,34.0525318,-118.3705286,7.0,114.0,LOS ANGELES,
8430,42.34496274,-71.54884278,7.0,96.0,BOSTON (MANCHESTER),
7565,42.1126011,-72.0886178,7.0,93.0,BOSTON (MANCHESTER),
13380,37.71009738,-121.4340207,7.0,63.0,SACRAMNTO-STKTON-MODESTO,
1255,41.3710993,-75.7356037,7.0,68.0,WILKES BARRE-SCRANTON,
10927,26.80889124,-80.08299188,7.0,81.0,WEST PALM BEACH-FT. PIERCE,
14533,26.98717125,-82.10747822,7.0,69.0,FT. MYERS-NAPLES,
15234,42.3574238,-71.05905181,7.0,32.0,BOSTON (MANCHESTER),
12530,34.760652,-112.454583,7.0,30.0,PHOENIX (PRESCOTT),
7978,42.05796665,-71.86729934,7.0,35.0,BOSTON (MANCHESTER),
1691,42.0680802,-70.8106735,7.0,52.0,BOSTON (MANCHESTER),
7043,33.6356767,-117.9204148,7.0,223.0,LOS ANGELES,
8606,42.03760367,-92.91160249,7.0,40.0,DES MOINES-AMES,
8991,33.48065165,-112.0470378,7.0,36455.0,PHOENIX (PRESCOTT),
57,33.4068235,-111.9404461,1.0,158.0,PHOENIX (PRESCOTT),
420,42.762841,-71.0402124,7.0,70.0,BOSTON (MANCHESTER),
6717,33.6741633,-117.9533657,7.0,159.0,LOS ANGELES,
11060,30.168399,-93.265899,7.0,118.0,LAKE CHARLES,
990,42.5188193,-71.757773,7.0,82.0,BOSTON (MANCHESTER),
12139,33.76880144,-116.9580561,7.0,51.0,LOS ANGELES,
15281,32.78573027,-79.93606527,7.0,48.0,"CHARLESTON, SC",
14640,33.64308534,-117.597748,7.0,114.0,LOS ANGELES,
3098,26.4561996,-80.1209182,7.0,58.0,WEST PALM BEACH-FT. PIERCE,
1620,33.6093622,-117.6856049,7.0,99.0,LOS ANGELES,
11145,31.88991087,-102.353363,7.0,140.0,ODESSA-MIDLAND,
13748,27.12482798,-80.25175767,7.0,86.0,WEST PALM BEACH-FT. PIERCE,
6885,34.0643397,-118.2493274,7.0,139.0,LOS ANGELES,
1504,38.0132058,-78.5030889,7.0,49.0,CHARLOTTESVILLE,
854,42.0698286,-70.9475283,7.0,182.0,BOSTON (MANCHESTER),
2749,26.6546323,-80.0555442,7.0,55.0,WEST PALM BEACH-FT. PIERCE,
1879,42.5702038,-71.9925645,7.0,35.0,BOSTON (MANCHESTER),
11111,34.20038929,-118.5343387,7.0,190.0,LOS ANGELES,
1522,40.9654651,-76.616631,7.0,25.0,WILKES BARRE-SCRANTON,
11268,33.48140859,-112.2038968,7.0,60.0,PHOENIX (PRESCOTT),
3333,26.2498591,-81.8030068,7.0,25.0,FT. MYERS-NAPLES,
15166,38.596567,-121.2886775,7.0,102.0,SACRAMNTO-STKTON-MODESTO,
14898,37.96053653,-121.2724367,7.0,30.0,SACRAMNTO-STKTON-MODESTO,
8240,33.37773992,-111.9533756,7.0,123.0,PHOENIX (PRESCOTT),
1529,41.0303802,-76.3458414,7.0,54.0,WILKES BARRE-SCRANTON,
307,32.7796829,-79.9312721,6.0,48.0,"CHARLESTON, SC",
2741,38.4269747,-82.3978543,7.0,7.0,CHARLESTON-HUNTINGTON,
6820,34.0525534,-118.2419713,7.0,139.0,LOS ANGELES,
462,33.5771572,-111.9268181,7.0,156.0,PHOENIX (PRESCOTT),
13298,42.23953322,-71.84298176,7.0,40.0,BOSTON (MANCHESTER),
9274,33.41253333,-111.5469645,7.0,,PHOENIX (PRESCOTT),
11594,33.85559373,-117.5700351,7.0,164.0,LOS ANGELES,
14867,42.24580852,-71.36914712,7.0,17.0,BOSTON (MANCHESTER),
6389,33.6490731,-117.5760903,7.0,83.0,LOS ANGELES,
