STORE_ID,LATITUDE,LONGITUDE,DAYS_OPEN,ITEM_AVAILABILITY,ZONE,BOOKMARKS
3262,36.5599212,-82.5527795,7.0,49.0,"TRI-CITIES, TN-VA",
8419,42.2985937,-71.4233067,7.0,81.0,BOSTON (MANCHESTER),
6396,33.9447508,-118.2447133,7.0,80.0,LOS ANGELES,
1116,42.5868978,-70.9649894,7.0,719.0,BOSTON (MANCHESTER),
6529,33.6857152,-116.2670963,7.0,107.0,LOS ANGELES,
79,42.2978833,-71.3919556,2.0,985.0,BOSTON (MANCHESTER),
11118,38.61597489,-121.3291944,7.0,1362.0,SACRAMNTO-STKTON-MODESTO,
6808,33.8320162,-118.0708408,7.0,134.0,LOS ANGELES,
9288,33.61301803,-117.712515,7.0,74.0,LOS ANGELES,
6798,33.8424079,-118.1840332,7.0,77.0,LOS ANGELES,
8917,33.21884707,-111.8595467,7.0,61.0,PHOENIX (PRESCOTT),
1125,42.3899962,-71.1438304,7.0,134.0,BOSTON (MANCHESTER),
6858,34.2241395,-118.3984966,7.0,581.0,LOS ANGELES,
3631,33.9339736,-117.2801952,7.0,161.0,LOS ANGELES,
8384,33.39192366,-111.7359091,7.0,66.0,PHOENIX (PRESCOTT),
12564,42.78144941,-71.07812585,7.0,70.0,BOSTON (MANCHESTER),
3081,38.7783103,-121.2901959,7.0,117.0,SACRAMNTO-STKTON-MODESTO,
3671,34.0505223,-117.1795095,7.0,66.0,LOS ANGELES,
9882,29.62996473,-82.42180202,7.0,165.0,GAINESVILLE,
6921,33.8988771,-117.5439523,7.0,542.0,LOS ANGELES,
1249,42.565868,-70.9353144,7.0,719.0,BOSTON (MANCHESTER),
2819,33.4664848,-111.9866226,7.0,132.0,PHOENIX (PRESCOTT),
4539,39.0377233,-80.463897,7.0,15.0,CLARKSBURG-WESTON,
3890,43.2860681,-77.7899945,7.0,30.0,"ROCHESTER, NY",
920,41.7878682,-69.9923008,7.0,7.0,BOSTON (MANCHESTER),
6914,36.6299341,-119.6792951,7.0,41.0,FRESNO-VISALIA,
10909,27.2578262,-80.37463159,7.0,202.0,WEST PALM BEACH-FT. PIERCE,
14154,38.41805947,-82.45696277,7.0,67.0,CHARLESTON-HUNTINGTON,
14838,33.90442259,-117.4737153,7.0,131.0,LOS ANGELES,
13364,27.43173007,-80.3264117,7.0,26.0,WEST PALM BEACH-FT. PIERCE,
882,42.4808495,-70.9020223,7.0,35.0,BOSTON (MANCHESTER),
6829,34.1580231,-118.6347952,7.0,68.0,LOS ANGELES,
6565,36.2254859,-119.3269454,7.0,131.0,FRESNO-VISALIA,
1646,26.6150424,-81.6538061,7.0,39.0,FT. MYERS-NAPLES,
1050,42.4258865,-71.6881925,7.0,311.0,BOSTON (MANCHESTER),
8454,26.61125682,-81.87123157,7.0,56.0,FT. MYERS-NAPLES,
11303,26.51318674,-81.90126199,7.0,94.0,FT. MYERS-NAPLES,
3084,26.8818012,-80.0563244,7.0,174.0,WEST PALM BEACH-FT. PIERCE,
3860,33.2754844,-111.8770268,7.0,61.0,PHOENIX (PRESCOTT),
7119,36.7707255,-119.8644346,7.0,144.0,FRESNO-VISALIA,
6862,34.2057614,-118.2210926,7.0,48.0,LOS ANGELES,
14360,33.35761599,-112.4264553,7.0,128.0,PHOENIX (PRESCOTT),
1945,42.2203218,-71.6979253,7.0,16.0,BOSTON (MANCHESTER),
5606,32.9140453,-80.106521,7.0,43.0,"CHARLESTON, SC",
7029,33.6668915,-117.2640293,7.0,80.0,LOS ANGELES,
9303,33.55252821,-112.1694909,7.0,61.0,PHOENIX (PRESCOTT),
4264,33.043343,-80.1204244,7.0,128.0,"CHARLESTON, SC",
10573,33.49585705,-111.9874441,7.0,105.0,PHOENIX (PRESCOTT),
1713,42.3494081,-71.1564095,7.0,227.0,BOSTON (MANCHESTER),
6958,33.873051,-117.9412844,7.0,62.0,LOS ANGELES,
12470,34.16517341,-118.3695066,7.0,245.0,LOS ANGELES,
1536,41.2536897,-77.0439678,7.0,77.0,WILKES BARRE-SCRANTON,
13700,36.9740603,-120.0811136,7.0,47.0,FRESNO-VISALIA,
6911,34.1526571,-118.4542171,7.0,84.0,LOS ANGELES,
12246,33.435218,-112.555741,7.0,117.0,PHOENIX (PRESCOTT),
9504,33.62174152,-111.8745682,7.0,103.0,PHOENIX (PRESCOTT),
14399,38.36513497,-81.64671269,7.0,30.0,CHARLESTON-HUNTINGTON,
11064,33.41589397,-111.6314682,7.0,79.0,PHOENIX (PRESCOTT),
10962,33.78921072,-117.9924861,7.0,56.0,LOS ANGELES,
8431,26.2130079,-81.72997275,7.0,74.0,FT. MYERS-NAPLES,
8838,33.88875436,-117.8412509,7.0,121.0,LOS ANGELES,
841,42.3845852,-70.9991664,7.0,188.0,BOSTON (MANCHESTER),
10026,33.30735001,-111.7721252,7.0,,PHOENIX (PRESCOTT),
8466,33.41463315,-111.5812698,7.0,,PHOENIX (PRESCOTT),
10717,33.684392,-117.206669,7.0,131.0,LOS ANGELES,
6811,33.8875012,-118.2505609,7.0,128.0,LOS ANGELES,
8302,42.76767966,-71.2172966,7.0,82.0,BOSTON (MANCHESTER),
8021,26.35962681,-80.13695581,7.0,156.0,WEST PALM BEACH-FT. PIERCE,
5602,33.7513184,-79.4466639,7.0,39.0,"CHARLESTON, SC",
1687,42.2032534,-71.0048778,7.0,277.0,BOSTON (MANCHESTER),
3051,26.3628572,-80.1368907,7.0,156.0,WEST PALM BEACH-FT. PIERCE,
13252,41.99074991,-70.97435146,7.0,554.0,BOSTON (MANCHESTER),
9730,27.3128513,-80.40091277,7.0,72.0,WEST PALM BEACH-FT. PIERCE,
10912,36.73537023,-119.7356448,7.0,135.0,FRESNO-VISALIA,
13007,33.76222184,-116.2985807,7.0,51.0,LOS ANGELES,
6444,33.4475256,-112.0746249,7.0,21.0,PHOENIX (PRESCOTT),
6824,33.7693247,-118.3669221,7.0,44.0,LOS ANGELES,
2728,25.9545108,-81.7259218,7.0,25.0,FT. MYERS-NAPLES,
10731,34.01971431,-117.593843,7.0,5049.0,LOS ANGELES,
5601,42.3454207,-71.0957779,7.0,124.0,BOSTON (MANCHESTER),
6777,34.2592565,-119.2094861,7.0,1789.0,LOS ANGELES,
2010,32.8338216,-80.0443672,7.0,130.0,"CHARLESTON, SC",
6729,33.8946747,-118.2217077,7.0,128.0,LOS ANGELES,
1694,42.0625547,-71.2486744,7.0,35.0,BOSTON (MANCHESTER),
6980,34.2853843,-118.7084145,7.0,138.0,LOS ANGELES,
6990,36.8078547,-119.7084868,7.0,69.0,FRESNO-VISALIA,
12766,33.800874,-116.519728,7.0,29.0,LOS ANGELES,
999,33.6582424,-118.0022677,7.0,215.0,LOS ANGELES,
7439,31.7758527,-106.5025725,7.0,34.0,EL PASO (LAS CRUCES),
13398,29.70202723,-82.38845768,7.0,62.0,GAINESVILLE,
14443,38.85155734,-121.2880117,7.0,96.0,SACRAMNTO-STKTON-MODESTO,
9483,34.17210609,-118.3352334,7.0,102.0,LOS ANGELES,
13481,36.3777798,-82.40683777,7.0,67.0,"TRI-CITIES, TN-VA",
13136,34.24507127,-116.8829452,7.0,13.0,LOS ANGELES,
4328,36.4842688,-82.5034882,7.0,18.0,"TRI-CITIES, TN-VA",
1764,42.2411556,-70.8908213,7.0,43.0,BOSTON (MANCHESTER),
8133,33.555699,-117.176738,7.0,197.0,LOS ANGELES,
616,42.1395978,-71.1460345,7.0,55.0,BOSTON (MANCHESTER),
3996,38.6174953,-121.4008819,7.0,73.0,SACRAMNTO-STKTON-MODESTO,
199,34.6939585,-118.170688,7.0,180.0,LOS ANGELES,
6613,38.3437641,-120.770284,7.0,43.0,SACRAMNTO-STKTON-MODESTO,
13274,38.66210145,-120.9702471,7.0,50.0,SACRAMNTO-STKTON-MODESTO,
11848,33.81747056,-118.0450056,7.0,127.0,LOS ANGELES,
6406,33.8880957,-118.0993989,7.0,224.0,LOS ANGELES,
11941,33.27718177,-111.7196513,7.0,73.0,PHOENIX (PRESCOTT),
879,42.4806653,-71.1509323,7.0,132.0,BOSTON (MANCHESTER),
2492,38.2544692,-121.2966993,7.0,52.0,SACRAMNTO-STKTON-MODESTO,
9669,27.37476309,-80.32540192,7.0,54.0,WEST PALM BEACH-FT. PIERCE,
10712,31.99443174,-102.0999288,7.0,88.0,ODESSA-MIDLAND,
9909,41.600899,-93.793399,7.0,273.0,DES MOINES-AMES,
6719,33.5951819,-117.6569603,7.0,95.0,LOS ANGELES,
7771,31.8399666,-106.578176,7.0,21.0,EL PASO (LAS CRUCES),
9085,42.97997142,-71.47718738,7.0,79.0,BOSTON (MANCHESTER),
4501,33.2930708,-111.7220139,7.0,,PHOENIX (PRESCOTT),
4197,42.649711,-71.3044032,7.0,49.0,BOSTON (MANCHESTER),
7066,33.8928482,-117.7738166,7.0,99.0,LOS ANGELES,
6137,42.3011894,-71.2930369,7.0,17.0,BOSTON (MANCHESTER),
6871,34.6904668,-118.1121764,7.0,156.0,LOS ANGELES,
14071,42.275997,-71.02731013,7.0,56.0,BOSTON (MANCHESTER),
319,33.5817632,-117.7252875,7.0,617.0,LOS ANGELES,
9517,26.06293128,-81.69993311,7.0,45.0,FT. MYERS-NAPLES,
6904,33.9419865,-118.0284435,7.0,119.0,LOS ANGELES,
8918,33.3927916,-111.8066091,7.0,9625.0,PHOENIX (PRESCOTT),
3675,33.4367854,-111.7010068,7.0,57.0,PHOENIX (PRESCOTT),
6865,34.4718919,-117.3659067,7.0,130.0,LOS ANGELES,
5758,33.5982441,-117.1769317,7.0,184.0,LOS ANGELES,
9639,42.98173494,-71.44761019,7.0,93.0,BOSTON (MANCHESTER),
14696,32.00152906,-102.1357766,7.0,57.0,ODESSA-MIDLAND,
12760,40.989312,-75.216795,7.0,91.0,WILKES BARRE-SCRANTON,
1712,42.2195926,-71.1876929,7.0,174.0,BOSTON (MANCHESTER),
11905,32.9524958,-80.16197862,7.0,130.0,"CHARLESTON, SC",
908,42.3203617,-71.6430002,7.0,47.0,BOSTON (MANCHESTER),
1680,42.1946114,-70.7249316,7.0,42.0,BOSTON (MANCHESTER),
1520,40.8113431,-76.8569162,7.0,24.0,WILKES BARRE-SCRANTON,
11184,31.72945202,-106.3483766,7.0,58.0,EL PASO (LAS CRUCES),
6833,34.0393942,-118.144863,7.0,1091.0,LOS ANGELES,
10031,33.58138324,-112.2542888,7.0,120.0,PHOENIX (PRESCOTT),
7937,33.748434,-116.906003,7.0,80.0,LOS ANGELES,
3999,26.7099479,-80.2055074,7.0,275.0,WEST PALM BEACH-FT. PIERCE,
1541,40.951887,-76.4605139,7.0,3.0,WILKES BARRE-SCRANTON,
11714,41.73902638,-93.59942928,7.0,73.0,DES MOINES-AMES,
4814,38.4016031,-82.5776654,7.0,15.0,CHARLESTON-HUNTINGTON,
1693,41.9233316,-70.5694873,7.0,139.0,BOSTON (MANCHESTER),
7668,31.7839561,-106.4259563,7.0,17.0,EL PASO (LAS CRUCES),
14206,34.09040846,-118.3380866,7.0,140.0,LOS ANGELES,
5810,26.5157757,-81.8980509,7.0,94.0,FT. MYERS-NAPLES,
950,43.149177,-77.5541501,7.0,26.0,"ROCHESTER, NY",
8864,33.61147921,-112.11189,7.0,72.0,PHOENIX (PRESCOTT),
12816,32.42556421,-111.0778189,7.0,,PHOENIX (PRESCOTT),
12736,36.06630047,-119.0264702,7.0,97.0,FRESNO-VISALIA,
3156,33.3047029,-111.9448434,7.0,86.0,PHOENIX (PRESCOTT),
545,42.3519698,-71.5344676,7.0,96.0,BOSTON (MANCHESTER),
5531,33.0187765,-80.0877835,7.0,131.0,"CHARLESTON, SC",
6625,37.6686249,-120.9916037,7.0,106.0,SACRAMNTO-STKTON-MODESTO,
12980,42.67788935,-71.13343972,7.0,64.0,BOSTON (MANCHESTER),
10468,34.10591542,-117.8283486,7.0,87.0,LOS ANGELES,
7004,33.9830779,-117.7332139,7.0,171.0,LOS ANGELES,
11794,33.36411589,-111.6351605,7.0,79.0,PHOENIX (PRESCOTT),
7109,38.7608623,-121.3112667,7.0,133.0,SACRAMNTO-STKTON-MODESTO,
9996,26.58461094,-80.05157892,7.0,106.0,WEST PALM BEACH-FT. PIERCE,
6676,38.5750918,-121.4158851,7.0,84.0,SACRAMNTO-STKTON-MODESTO,
10229,38.70461707,-121.3629237,7.0,78.0,SACRAMNTO-STKTON-MODESTO,
10469,34.088508,-117.908557,7.0,89.0,LOS ANGELES,
10181,26.38568579,-80.07610106,7.0,90.0,WEST PALM BEACH-FT. PIERCE,
12903,33.39262828,-112.1329743,7.0,123.0,PHOENIX (PRESCOTT),
1549,41.4694649,-75.6087604,7.0,19.0,WILKES BARRE-SCRANTON,
6543,34.3436624,-119.0806285,7.0,67.0,LOS ANGELES,
11158,31.8639595,-102.397376,7.0,56.0,ODESSA-MIDLAND,
6859,34.4702947,-117.2934667,7.0,165.0,LOS ANGELES,
1542,41.0164603,-76.8553846,7.0,14.0,WILKES BARRE-SCRANTON,
1721,42.3630915,-71.0555571,7.0,54.0,BOSTON (MANCHESTER),
9503,33.49367697,-111.9082367,7.0,168.0,PHOENIX (PRESCOTT),
4804,37.6680458,-82.2762151,7.0,,CHARLESTON-HUNTINGTON,
2685,42.3471281,-71.068255,7.0,129.0,BOSTON (MANCHESTER),
12265,33.88817602,-117.8638441,7.0,121.0,LOS ANGELES,
11132,41.55854932,-93.76999412,7.0,69.0,DES MOINES-AMES,
1101,42.167929,-71.3540927,7.0,145.0,BOSTON (MANCHESTER),
6867,34.0901347,-118.3760522,7.0,157.0,LOS ANGELES,
6866,34.3002296,-118.4427223,7.0,222.0,LOS ANGELES,
6905,34.0341225,-118.6948417,7.0,50.0,LOS ANGELES,
5803,27.5867761,-80.4299573,7.0,37.0,WEST PALM BEACH-FT. PIERCE,
6657,33.6532783,-112.255633,7.0,92.0,PHOENIX (PRESCOTT),
8472,42.06364848,-71.0161114,7.0,214.0,BOSTON (MANCHESTER),
752,42.5335452,-71.744176,7.0,82.0,BOSTON (MANCHESTER),
2526,38.4543544,-121.3700657,7.0,66.0,SACRAMNTO-STKTON-MODESTO,
171,34.4152924,-118.4746261,6.0,95.0,LOS ANGELES,
7508,38.4336775,-82.1241225,7.0,13.0,CHARLESTON-HUNTINGTON,
9664,33.49532859,-112.0295908,7.0,36455.0,PHOENIX (PRESCOTT),
70,42.9934661,-71.4626347,2.5,26.0,BOSTON (MANCHESTER),
14039,33.9850005,-118.2241983,7.0,1399.0,LOS ANGELES,
6903,34.1967689,-119.196342,7.0,106.0,LOS ANGELES,
9156,33.58135372,-112.1855087,7.0,57.0,PHOENIX (PRESCOTT),
9007,33.47996338,-112.0035245,7.0,105.0,PHOENIX (PRESCOTT),
10578,41.67324755,-93.6986484,7.0,380.0,DES MOINES-AMES,
8149,42.5193112,-70.8944937,7.0,150.0,BOSTON (MANCHESTER),
275,33.9551132,-118.1306462,7.0,5528.0,LOS ANGELES,
14610,34.5072583,-117.3988528,7.0,93.0,LOS ANGELES,
7242,32.3170013,-106.7800004,7.0,55.0,EL PASO (LAS CRUCES),
4460,33.7150622,-117.8684135,7.0,131.0,LOS ANGELES,
6776,33.8255429,-117.9927157,7.0,188.0,LOS ANGELES,
12111,34.069512,-117.173,7.0,96.0,LOS ANGELES,
3205,27.4683713,-80.3344998,7.0,93.0,WEST PALM BEACH-FT. PIERCE,
530,42.9647076,-71.44443,7.0,93.0,BOSTON (MANCHESTER),
1519,41.7529694,-70.5974198,7.0,29.0,BOSTON (MANCHESTER),
2763,26.7067996,-80.2298222,7.0,275.0,WEST PALM BEACH-FT. PIERCE,
10422,34.2076098,-118.6055108,7.0,80.0,LOS ANGELES,
4131,26.963931,-82.0725689,7.0,19.0,FT. MYERS-NAPLES,
12331,34.56735061,-112.4829304,7.0,44.0,PHOENIX (PRESCOTT),
732,32.7416497,-79.9355659,7.0,102.0,"CHARLESTON, SC",
8119,35.828902,-90.677117,7.0,156.0,JONESBORO,
1678,42.1527375,-71.4046209,7.0,32.0,BOSTON (MANCHESTER),
10914,33.76043284,-117.8512256,7.0,98.0,LOS ANGELES,
874,42.2576266,-71.823315,7.0,45.0,BOSTON (MANCHESTER),
14008,34.15618595,-118.483823,7.0,34.0,LOS ANGELES,
6623,33.6115295,-117.7141534,7.0,16.0,LOS ANGELES,
15409,35.82903337,-90.66784054,7.0,156.0,JONESBORO,
12539,43.1261689,-77.59345003,7.0,57.0,"ROCHESTER, NY",
1677,42.3282273,-71.4336964,7.0,81.0,BOSTON (MANCHESTER),
11582,33.748831,-117.810781,7.0,136.0,LOS ANGELES,
1305,42.066506,-70.869084,7.0,106.0,BOSTON (MANCHESTER),
1304,42.1003913,-71.0346872,7.0,214.0,BOSTON (MANCHESTER),
10957,33.35180744,-111.4571962,7.0,,PHOENIX (PRESCOTT),
12543,34.13848748,-117.4528112,7.0,283.0,LOS ANGELES,
6966,33.861516,-117.7400862,7.0,59.0,LOS ANGELES,
4456,33.847147,-118.0102374,7.0,123.0,LOS ANGELES,
1046,41.9890603,-70.9740562,7.0,554.0,BOSTON (MANCHESTER),
6856,34.087335,-117.9061343,7.0,89.0,LOS ANGELES,
15315,38.64383567,-121.457864,7.0,77.0,SACRAMNTO-STKTON-MODESTO,
907,42.2843109,-71.7920417,7.0,5684.0,BOSTON (MANCHESTER),
1682,29.5994278,-82.4217075,7.0,165.0,GAINESVILLE,
604,42.4475925,-71.2268632,7.0,16.0,BOSTON (MANCHESTER),
6383,33.8309718,-118.2795216,7.0,146.0,LOS ANGELES,
1696,41.5779354,-70.5584353,7.0,33.0,BOSTON (MANCHESTER),
14049,42.35410087,-71.1369205,7.0,736.0,BOSTON (MANCHESTER),
6690,34.137013,-117.2535575,7.0,120.0,LOS ANGELES,
3844,33.8476246,-118.1605061,7.0,1474.0,LOS ANGELES,
1924,38.3424604,-81.6640546,7.0,32.0,CHARLESTON-HUNTINGTON,
5823,26.4973384,-80.1464346,7.0,64.0,WEST PALM BEACH-FT. PIERCE,
9879,26.89793791,-82.03096105,7.0,37.0,FT. MYERS-NAPLES,
5242,32.9833251,-80.0918024,7.0,316.0,"CHARLESTON, SC",
4541,33.3487375,-111.929311,7.0,32.0,PHOENIX (PRESCOTT),
8995,41.644499,-93.737399,7.0,48.0,DES MOINES-AMES,
12444,36.42608979,-82.31568675,7.0,18.0,"TRI-CITIES, TN-VA",
6423,33.7368329,-118.0062574,7.0,173.0,LOS ANGELES,
11426,33.990183,-118.447839,7.0,562.0,LOS ANGELES,
5129,38.6975543,-121.0029693,7.0,50.0,SACRAMNTO-STKTON-MODESTO,
719,43.1476782,-77.5774792,7.0,60.0,"ROCHESTER, NY",
6379,33.943229,-118.2050805,7.0,161.0,LOS ANGELES,
722,42.317493,-71.0654229,7.0,214.0,BOSTON (MANCHESTER),
11676,33.889918,-118.116621,7.0,215.0,LOS ANGELES,
13873,31.68210803,-106.1872037,7.0,127.0,EL PASO (LAS CRUCES),
11807,34.07302114,-118.0245816,7.0,56.0,LOS ANGELES,
6433,33.9868204,-117.3733009,7.0,52.0,LOS ANGELES,
6560,37.6834458,-121.0494073,7.0,106.0,SACRAMNTO-STKTON-MODESTO,
7039,34.4038722,-118.5505245,7.0,635.0,LOS ANGELES,
4245,32.7931619,-79.8562388,7.0,151.0,"CHARLESTON, SC",
369,38.6364394,-121.4987249,7.0,22257.0,SACRAMNTO-STKTON-MODESTO,
6710,37.0381364,-119.5170244,7.0,2.0,FRESNO-VISALIA,
74,42.2760893,-71.8005772,5.0,5684.0,BOSTON (MANCHESTER),
1034,43.5622044,-71.4479942,7.0,20.0,BOSTON (MANCHESTER),
6807,33.8943416,-118.3530433,7.0,86.0,LOS ANGELES,
6916,38.9120388,-120.0026411,7.0,54.0,SACRAMNTO-STKTON-MODESTO,
794,41.4016454,-75.6873977,7.0,42.0,WILKES BARRE-SCRANTON,
5786,33.4668008,-111.6830739,7.0,21.0,PHOENIX (PRESCOTT),
12146,34.18738252,-118.5531187,7.0,190.0,LOS ANGELES,
2812,27.4716423,-80.3356017,7.0,26.0,WEST PALM BEACH-FT. PIERCE,
611,42.0254248,-71.4906925,7.0,425.0,BOSTON (MANCHESTER),
14158,43.10622573,-72.42910507,7.0,1.0,BOSTON (MANCHESTER),
14461,26.34889717,-80.23088957,7.0,170.0,WEST PALM BEACH-FT. PIERCE,
6907,34.459376,-118.5350193,7.0,118.0,LOS ANGELES,
4439,33.3651168,-111.6197573,7.0,79.0,PHOENIX (PRESCOTT),
14017,38.41993806,-81.79065472,7.0,27.0,CHARLESTON-HUNTINGTON,
8863,33.40760941,-111.7704378,7.0,9625.0,PHOENIX (PRESCOTT),
6669,33.6399673,-111.9874144,7.0,155.0,PHOENIX (PRESCOTT),
13292,33.84683956,-118.0291162,7.0,80.0,LOS ANGELES,
8727,33.49296091,-112.2909149,7.0,,PHOENIX (PRESCOTT),
6421,33.4585538,-117.6519251,7.0,56.0,LOS ANGELES,
433,42.3497447,-71.2260743,7.0,19.0,BOSTON (MANCHESTER),
12158,26.88210183,-80.10968559,7.0,136.0,WEST PALM BEACH-FT. PIERCE,
8531,33.47954959,-111.9604967,7.0,105.0,PHOENIX (PRESCOTT),
8958,33.37871927,-111.681467,7.0,84.0,PHOENIX (PRESCOTT),
2660,26.1083197,-81.7500723,7.0,33.0,FT. MYERS-NAPLES,
7040,34.2802059,-118.7193449,7.0,138.0,LOS ANGELES,
11758,33.8588939,-112.1116261,7.0,88.0,PHOENIX (PRESCOTT),
12310,33.67725355,-111.9786778,7.0,63.0,PHOENIX (PRESCOTT),
10672,26.29416761,-81.80138136,7.0,38.0,FT. MYERS-NAPLES,
7586,36.0533005,-90.505683,7.0,65.0,JONESBORO,
9568,26.71095109,-80.09559669,7.0,150.0,WEST PALM BEACH-FT. PIERCE,
7077,33.5100915,-117.125648,7.0,116.0,LOS ANGELES,
4222,27.6904666,-80.4118912,7.0,45.0,WEST PALM BEACH-FT. PIERCE,
1068,42.0907816,-71.6422231,7.0,24.0,BOSTON (MANCHESTER),
508,42.2385342,-71.8443918,7.0,40.0,BOSTON (MANCHESTER),
12763,33.92055042,-118.3968625,7.0,647.0,LOS ANGELES,
1523,41.1532137,-76.1497968,7.0,56.0,WILKES BARRE-SCRANTON,
10246,26.35044662,-80.2023721,7.0,170.0,WEST PALM BEACH-FT. PIERCE,
1316,42.3114805,-71.1140038,7.0,164.0,BOSTON (MANCHESTER),
10432,42.13473961,-71.10241137,7.0,87.0,BOSTON (MANCHESTER),
12009,41.5864834,-93.6645394,7.0,30.0,DES MOINES-AMES,
8377,42.25374682,-71.02793168,7.0,226.0,BOSTON (MANCHESTER),
10029,33.94224271,-117.2271205,7.0,112.0,LOS ANGELES,
5827,42.9764458,-71.4785885,7.0,79.0,BOSTON (MANCHESTER),
10372,26.46961899,-80.14643439,7.0,46.0,WEST PALM BEACH-FT. PIERCE,
14820,42.22509172,-71.22307092,7.0,174.0,BOSTON (MANCHESTER),
4542,39.518022,-80.321888,7.0,26.0,CLARKSBURG-WESTON,
10132,41.60096029,-93.60124347,7.0,39.0,DES MOINES-AMES,
592,42.4028426,-71.2351577,7.0,30.0,BOSTON (MANCHESTER),
6976,34.2458336,-118.2757762,7.0,43.0,LOS ANGELES,
12117,33.97595791,-117.3492501,7.0,161.0,LOS ANGELES,
709,26.6827639,-81.9008273,7.0,42.0,FT. MYERS-NAPLES,
14638,33.98178531,-118.2474687,7.0,93.0,LOS ANGELES,
8692,37.30378508,-120.4919654,7.0,66.0,FRESNO-VISALIA,
8304,42.45742567,-71.02322129,7.0,78.0,BOSTON (MANCHESTER),
6519,33.7872745,-117.8104895,7.0,92.0,LOS ANGELES,
6123,26.1380603,-81.7189528,7.0,59.0,FT. MYERS-NAPLES,
4543,38.4590611,-81.4992455,7.0,13.0,CHARLESTON-HUNTINGTON,
1505,38.0529161,-78.5011908,7.0,83.0,CHARLOTTESVILLE,
8296,26.46978316,-80.06751377,7.0,41.0,WEST PALM BEACH-FT. PIERCE,
1518,40.8906563,-76.8017667,7.0,11.0,WILKES BARRE-SCRANTON,
11027,34.24010561,-111.3238314,7.0,29.0,PHOENIX (PRESCOTT),
